356465,2020-07-03 06:31:03.718433,STANDARD,0x2458CFb0ad83e1945022007bf034D23E370fE099,0xc825F9480F96629A59fB5F4E5B35b07f3F74b3b9,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
358266,2020-07-03 18:39:58.229114,STANDARD,0x3ED2Ca82679eB1aF0b552B67202F568805E27ed1,0x051205a8eeB0FC44204cf3a4fcba1aBa7a7a6adC,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
360619,2020-07-05 10:21:33.672451,STANDARD,0xd0aF69FB0dA4DC23D5dED1Da6cc4f0D8eab1E200,0x3B9c91421e8615f7FE29da6431467c56Ad9Cd26b,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
360682,2020-07-05 10:43:03.236032,STANDARD,0x2E3162286F6Db3DD98709D580117925173282C87,0x48E16496AF66e59f41FF79eeeBA385EDad89bc46,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361100,2020-07-05 13:33:06.528115,STANDARD,0x3B9c91421e8615f7FE29da6431467c56Ad9Cd26b,0x0DFA7eEFf81e04AAb104c1D4b0C4bb019C2cDb89,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361144,2020-07-05 13:50:06.612987,STANDARD,0xd8f7D7EfaEF2f73E545EE58a0894a40E915822bA,0x7E9646e6469551BbD7cAc87410d3Af66FEFeF9e6,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361184,2020-07-05 14:04:10.299377,STANDARD,0x48E16496AF66e59f41FF79eeeBA385EDad89bc46,0x90d3adF19f96D78Ae64786112111F6837159A9A2,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361191,2020-07-05 14:06:32.483238,STANDARD,0xD02eF29ea7EEDd4F398D317191A7099DDbaB034b,0x6E3475CcE2f9aB579533467D391771D723c6D634,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361220,2020-07-05 14:14:25.162810,STANDARD,0x4B96efFD194eeAAC25aeFFca9ad1A186eC42925B,0x2cefE72DFe1D328A1A8e8c9296EF7BED1C8EFED0,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361229,2020-07-05 14:17:21.558592,STANDARD,0x999300382C55c46Ecdf752Db1fb483D5411f1977,0xAE25Db877e4ab468165c8528EAA40c2e83b540bE,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361291,2020-07-05 14:40:50.076308,STANDARD,0x6E3475CcE2f9aB579533467D391771D723c6D634,0xd9AC11018aA6BDBb4b1AcC42A287019320cb5bDB,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361368,2020-07-05 14:58:42.798458,STANDARD,0x7E9646e6469551BbD7cAc87410d3Af66FEFeF9e6,0x8137DeDE9670a8CC3e2C739d314Aa4976801a4D0,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361379,2020-07-05 15:01:21.209881,STANDARD,0x2cefE72DFe1D328A1A8e8c9296EF7BED1C8EFED0,0x9d7e89FC562A26F6e140fb1d4336eb117a40b499,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361409,2020-07-05 15:08:36.206087,STANDARD,0xAE25Db877e4ab468165c8528EAA40c2e83b540bE,0x3f572B51c07C64C51f93f80c6C9501fFB1f83360,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361426,2020-07-05 15:12:17.711125,STANDARD,0x0DFA7eEFf81e04AAb104c1D4b0C4bb019C2cDb89,0x99035a2E8FD98e2adCCE721F7e1e047dc112A06d,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361469,2020-07-05 15:27:33.703164,STANDARD,0x90d3adF19f96D78Ae64786112111F6837159A9A2,0xf289D458d0b0e6c943a97a32E92296e06fD116C8,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361708,2020-07-05 18:51:28.125334,STANDARD,0x99035a2E8FD98e2adCCE721F7e1e047dc112A06d,0x581e73a10F2BCB46FAE642188dCE347119A97Ba7,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361757,2020-07-05 19:09:26.398386,STANDARD,0x9d7e89FC562A26F6e140fb1d4336eb117a40b499,0xdFEB387bCe966dBa98A8329f82Cb2A781Ed63Ac3,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361764,2020-07-05 19:14:06.755233,STANDARD,0xd9AC11018aA6BDBb4b1AcC42A287019320cb5bDB,0x715338935885Ab47145702307240fDF33B38E159,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361790,2020-07-05 19:26:07.313939,STANDARD,0x8137DeDE9670a8CC3e2C739d314Aa4976801a4D0,0x9Ca54D28e5BaDFfA0F98c0ba77d9c8942FA67Ac2,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361821,2020-07-05 19:45:32.486220,STANDARD,0xf289D458d0b0e6c943a97a32E92296e06fD116C8,0xFc858651AA04b36CE61F1C71b691Ca0d9C4e29dD,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361834,2020-07-05 19:55:07.527488,STANDARD,0x3f572B51c07C64C51f93f80c6C9501fFB1f83360,0x38A141052a962a4b2b282CC190feF1eeB192b7cf,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361889,2020-07-05 20:35:22.515621,STANDARD,0xdFEB387bCe966dBa98A8329f82Cb2A781Ed63Ac3,0xd0aF69FB0dA4DC23D5dED1Da6cc4f0D8eab1E200,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
361936,2020-07-05 21:05:37.563485,STANDARD,0xFc858651AA04b36CE61F1C71b691Ca0d9C4e29dD,0xfe2d0118fe807Cf38642c16f5F9fA81CFA0ab741,470.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
371918,2020-07-09 04:12:02.514315,STANDARD,0x954B83A46242f8b9354eFDDA6f9D1978C8938B4e,0xF89B0594892d9e493CbBB567538DB796bcc71dC0,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372026,2020-07-09 04:47:50.992882,STANDARD,0xfe2d0118fe807Cf38642c16f5F9fA81CFA0ab741,0x2910545cDd6efF35e7868B965B70Cb6099DfAB93,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372093,2020-07-09 05:15:42.547256,STANDARD,0xF89B0594892d9e493CbBB567538DB796bcc71dC0,0x4B96efFD194eeAAC25aeFFca9ad1A186eC42925B,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372202,2020-07-09 05:49:20.031045,STANDARD,0x2910545cDd6efF35e7868B965B70Cb6099DfAB93,0x999300382C55c46Ecdf752Db1fb483D5411f1977,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372231,2020-07-09 06:01:20.269372,STANDARD,0xD02eF29ea7EEDd4F398D317191A7099DDbaB034b,0x6E3475CcE2f9aB579533467D391771D723c6D634,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372246,2020-07-09 06:05:34.655066,STANDARD,0x4B96efFD194eeAAC25aeFFca9ad1A186eC42925B,0x2cefE72DFe1D328A1A8e8c9296EF7BED1C8EFED0,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372301,2020-07-09 06:18:57.815323,STANDARD,0x48E16496AF66e59f41FF79eeeBA385EDad89bc46,0x90d3adF19f96D78Ae64786112111F6837159A9A2,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372325,2020-07-09 06:26:38.526126,STANDARD,0x3B9c91421e8615f7FE29da6431467c56Ad9Cd26b,0x0DFA7eEFf81e04AAb104c1D4b0C4bb019C2cDb89,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372347,2020-07-09 06:32:23.196999,STANDARD,0x999300382C55c46Ecdf752Db1fb483D5411f1977,0xAE25Db877e4ab468165c8528EAA40c2e83b540bE,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372364,2020-07-09 06:39:36.277381,STANDARD,0xd8f7D7EfaEF2f73E545EE58a0894a40E915822bA,0x7E9646e6469551BbD7cAc87410d3Af66FEFeF9e6,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372422,2020-07-09 07:02:24.813607,STANDARD,0xAE25Db877e4ab468165c8528EAA40c2e83b540bE,0x3f572B51c07C64C51f93f80c6C9501fFB1f83360,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372478,2020-07-09 07:20:00.355318,STANDARD,0x90d3adF19f96D78Ae64786112111F6837159A9A2,0xf289D458d0b0e6c943a97a32E92296e06fD116C8,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372484,2020-07-09 07:22:48.377662,STANDARD,0x0DFA7eEFf81e04AAb104c1D4b0C4bb019C2cDb89,0x99035a2E8FD98e2adCCE721F7e1e047dc112A06d,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372502,2020-07-09 07:29:44.719407,STANDARD,0x6E3475CcE2f9aB579533467D391771D723c6D634,0xd9AC11018aA6BDBb4b1AcC42A287019320cb5bDB,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372542,2020-07-09 07:46:59.430851,STANDARD,0x7E9646e6469551BbD7cAc87410d3Af66FEFeF9e6,0x8137DeDE9670a8CC3e2C739d314Aa4976801a4D0,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372564,2020-07-09 07:54:56.967078,STANDARD,0x2cefE72DFe1D328A1A8e8c9296EF7BED1C8EFED0,0x9d7e89FC562A26F6e140fb1d4336eb117a40b499,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372615,2020-07-09 08:10:22.614246,STANDARD,0x99035a2E8FD98e2adCCE721F7e1e047dc112A06d,0x581e73a10F2BCB46FAE642188dCE347119A97Ba7,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372630,2020-07-09 08:14:56.022779,STANDARD,0xf289D458d0b0e6c943a97a32E92296e06fD116C8,0xFc858651AA04b36CE61F1C71b691Ca0d9C4e29dD,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372661,2020-07-09 08:21:35.254751,STANDARD,0x8137DeDE9670a8CC3e2C739d314Aa4976801a4D0,0x9Ca54D28e5BaDFfA0F98c0ba77d9c8942FA67Ac2,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372736,2020-07-09 08:42:52.365411,STANDARD,0x3f572B51c07C64C51f93f80c6C9501fFB1f83360,0x38A141052a962a4b2b282CC190feF1eeB192b7cf,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372744,2020-07-09 08:44:45.283840,STANDARD,0x9d7e89FC562A26F6e140fb1d4336eb117a40b499,0xdFEB387bCe966dBa98A8329f82Cb2A781Ed63Ac3,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
372819,2020-07-09 09:00:53.554889,STANDARD,0xd9AC11018aA6BDBb4b1AcC42A287019320cb5bDB,0x715338935885Ab47145702307240fDF33B38E159,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
373731,2020-07-09 16:17:20.730996,STANDARD,0x715338935885Ab47145702307240fDF33B38E159,0x9003ca841707391754000ed9115d75B9c3438b91,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
373744,2020-07-09 16:22:02.736810,STANDARD,0x581e73a10F2BCB46FAE642188dCE347119A97Ba7,0xe680E5703cD6Bf65EcB2643a8D191b82a9abFa96,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
373769,2020-07-09 16:30:34.759780,STANDARD,0x38A141052a962a4b2b282CC190feF1eeB192b7cf,0x5c417C71a87c0b974A12609Cd4deB18d6491252c,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
373797,2020-07-09 16:43:31.286578,STANDARD,0x9Ca54D28e5BaDFfA0F98c0ba77d9c8942FA67Ac2,0xab55b67371b17EDccf4165361e9CBD07A7697D1B,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
374070,2020-07-10 04:39:15.260442,STANDARD,0x9003ca841707391754000ed9115d75B9c3438b91,0x002EfB68C358689E37Af7E1A03C90bBD26b94C87,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
374088,2020-07-10 04:45:53.812693,STANDARD,0xe680E5703cD6Bf65EcB2643a8D191b82a9abFa96,0xbDB9519ab1C8BcF125A5B0EF3126dc1ac2f1be28,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
374106,2020-07-10 04:52:57.365842,STANDARD,0x5c417C71a87c0b974A12609Cd4deB18d6491252c,0xe911295c01Df8f0e3c25308714574294905048eB,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
374121,2020-07-10 04:57:57.861234,STANDARD,0xab55b67371b17EDccf4165361e9CBD07A7697D1B,0x66a12143595BF08187d2bF31242b3F3B7A4F696D,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
374324,2020-07-10 06:02:59.888444,STANDARD,0x002EfB68C358689E37Af7E1A03C90bBD26b94C87,0x2458CFb0ad83e1945022007bf034D23E370fE099,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
374904,2020-07-10 09:08:07.370791,STANDARD,0xA0F44Bd6EcAE0C1d39F29449649AB90DaEa39c5f,0x307a7D5C5AB0Aca3D2FC831bfE84a160d5Bcb929,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
376488,2020-07-11 08:38:52.169584,STANDARD,0x3ED2Ca82679eB1aF0b552B67202F568805E27ed1,0x051205a8eeB0FC44204cf3a4fcba1aBa7a7a6adC,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
377843,2020-07-11 18:05:37.045519,STANDARD,0x41A4d07EFf10899b8B8352B5593c5F4cDFeAC7aE,0xE8289ca2f797c95CeA13dE7562Caf9f51172B636,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
378000,2020-07-12 04:58:25.216707,STANDARD,0xb087B02AAe78d2f02aa1c5012f460143Af212Ee8,0xF5dfed9591fDBBF762a6a3eeEA44Ad99E1bf87d8,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
378425,2020-07-12 08:12:36.854700,STANDARD,0xF5dfed9591fDBBF762a6a3eeEA44Ad99E1bf87d8,0xf99d26D4781ad50F2D6735B69C250C67c5Ba4828,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
378523,2020-07-12 08:56:39.203078,STANDARD,0xf99d26D4781ad50F2D6735B69C250C67c5Ba4828,0x72f157f33A08d7ed381A1fAa2073B0937686807A,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
378745,2020-07-12 10:01:51.750033,STANDARD,0x72f157f33A08d7ed381A1fAa2073B0937686807A,0x0F5f59641F7a6dA87862E219065056af05607031,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
379531,2020-07-12 17:38:53.191591,STANDARD,0x0F5f59641F7a6dA87862E219065056af05607031,0x1929139CEBA715014ACf72071d632F393f79a49c,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
379540,2020-07-12 17:45:05.511049,STANDARD,0x000740f81d8Ffddd847109a9c9113a9Cab987AFF,0xc3A1df30fD6F4c38c3810f3F8c96f89a89C5dB6b,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
379618,2020-07-12 18:13:56.157519,STANDARD,0x1AAC6e19b6ffA550F48314dcDA8198688DE1a0b7,0xBdb941E0C07197DccF65FbF1367F1A9d6dbC2619,740.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
394800,2020-07-18 14:07:33.390716,STANDARD,0x2E3162286F6Db3DD98709D580117925173282C87,0x48E16496AF66e59f41FF79eeeBA385EDad89bc46,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
394833,2020-07-18 14:14:48.493909,STANDARD,0xd0aF69FB0dA4DC23D5dED1Da6cc4f0D8eab1E200,0x3B9c91421e8615f7FE29da6431467c56Ad9Cd26b,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395812,2020-07-19 06:13:02.372942,STANDARD,0x48E16496AF66e59f41FF79eeeBA385EDad89bc46,0x90d3adF19f96D78Ae64786112111F6837159A9A2,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395864,2020-07-19 06:26:59.838538,STANDARD,0xD02eF29ea7EEDd4F398D317191A7099DDbaB034b,0x6E3475CcE2f9aB579533467D391771D723c6D634,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395873,2020-07-19 06:30:35.603846,STANDARD,0x4B96efFD194eeAAC25aeFFca9ad1A186eC42925B,0x2cefE72DFe1D328A1A8e8c9296EF7BED1C8EFED0,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395888,2020-07-19 06:35:17.616453,STANDARD,0x3B9c91421e8615f7FE29da6431467c56Ad9Cd26b,0x0DFA7eEFf81e04AAb104c1D4b0C4bb019C2cDb89,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395894,2020-07-19 06:38:41.674631,STANDARD,0xd8f7D7EfaEF2f73E545EE58a0894a40E915822bA,0x7E9646e6469551BbD7cAc87410d3Af66FEFeF9e6,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395920,2020-07-19 06:47:08.601834,STANDARD,0x999300382C55c46Ecdf752Db1fb483D5411f1977,0xAE25Db877e4ab468165c8528EAA40c2e83b540bE,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395955,2020-07-19 06:58:51.949293,STANDARD,0x6E3475CcE2f9aB579533467D391771D723c6D634,0xd9AC11018aA6BDBb4b1AcC42A287019320cb5bDB,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395968,2020-07-19 07:02:40.405095,STANDARD,0x2cefE72DFe1D328A1A8e8c9296EF7BED1C8EFED0,0x9d7e89FC562A26F6e140fb1d4336eb117a40b499,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
395981,2020-07-19 07:07:33.762887,STANDARD,0x0DFA7eEFf81e04AAb104c1D4b0C4bb019C2cDb89,0x99035a2E8FD98e2adCCE721F7e1e047dc112A06d,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396014,2020-07-19 07:18:10.965965,STANDARD,0x7E9646e6469551BbD7cAc87410d3Af66FEFeF9e6,0x8137DeDE9670a8CC3e2C739d314Aa4976801a4D0,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396022,2020-07-19 07:21:01.856273,STANDARD,0x90d3adF19f96D78Ae64786112111F6837159A9A2,0xf289D458d0b0e6c943a97a32E92296e06fD116C8,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396050,2020-07-19 07:39:52.714520,STANDARD,0xAE25Db877e4ab468165c8528EAA40c2e83b540bE,0x3f572B51c07C64C51f93f80c6C9501fFB1f83360,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396167,2020-07-19 08:09:07.897001,STANDARD,0xf289D458d0b0e6c943a97a32E92296e06fD116C8,0xFc858651AA04b36CE61F1C71b691Ca0d9C4e29dD,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396332,2020-07-19 09:09:26.408257,STANDARD,0x99035a2E8FD98e2adCCE721F7e1e047dc112A06d,0x581e73a10F2BCB46FAE642188dCE347119A97Ba7,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396381,2020-07-19 09:24:02.916451,STANDARD,0x9d7e89FC562A26F6e140fb1d4336eb117a40b499,0xdFEB387bCe966dBa98A8329f82Cb2A781Ed63Ac3,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396403,2020-07-19 09:29:15.043833,STANDARD,0x3f572B51c07C64C51f93f80c6C9501fFB1f83360,0x38A141052a962a4b2b282CC190feF1eeB192b7cf,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396434,2020-07-19 09:40:11.749235,STANDARD,0x8137DeDE9670a8CC3e2C739d314Aa4976801a4D0,0x9Ca54D28e5BaDFfA0F98c0ba77d9c8942FA67Ac2,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396451,2020-07-19 09:44:41.660150,STANDARD,0xd9AC11018aA6BDBb4b1AcC42A287019320cb5bDB,0x715338935885Ab47145702307240fDF33B38E159,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396518,2020-07-19 10:08:27.594911,STANDARD,0x715338935885Ab47145702307240fDF33B38E159,0x9003ca841707391754000ed9115d75B9c3438b91,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396542,2020-07-19 10:16:39.199183,STANDARD,0x9Ca54D28e5BaDFfA0F98c0ba77d9c8942FA67Ac2,0xab55b67371b17EDccf4165361e9CBD07A7697D1B,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396550,2020-07-19 10:19:58.242321,STANDARD,0x38A141052a962a4b2b282CC190feF1eeB192b7cf,0x5c417C71a87c0b974A12609Cd4deB18d6491252c,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396611,2020-07-19 10:39:47.344068,STANDARD,0x581e73a10F2BCB46FAE642188dCE347119A97Ba7,0xe680E5703cD6Bf65EcB2643a8D191b82a9abFa96,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396629,2020-07-19 10:48:35.508366,STANDARD,0x5c417C71a87c0b974A12609Cd4deB18d6491252c,0xe911295c01Df8f0e3c25308714574294905048eB,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
396850,2020-07-19 12:33:34.180469,STANDARD,0x9003ca841707391754000ed9115d75B9c3438b91,0x002EfB68C358689E37Af7E1A03C90bBD26b94C87,850.0,Sarafu,0x0Fd6e8F2320C90e9D4b3A5bd888c4D556d20AbD4
